doi,title,subject,author1,author2,author3,author4,author5,author6,author7,author8,keyword,status
doi:10.22452/RD/831059,Research on Natural Language Processing Applications,Social Sciences,Raj Doe,Fatima Chen,Ahmad Williams,Jane Williams,Fatima Doe,,,,Machine Learning,deleted
doi:10.22452/RD/WFR1UM,Related data for: Comparing the clinical acceptability of innovatedly made Transpalatal Arch (TPA) from 3D reconstructed model and conventionally-made TPA,Medicine and Health Sciences,Wan Nurazreena Wan Hassan,Azanee Nur Mohd Arif Fadzillah,,,,,,,Transpalatal Arch (TPA),approved
doi:10.22452/RD/Z4TUCF,The Effects of Music Listening and Progressive Muscle Relaxation (PMR) on the stress levels of novice music teachers during Covid-19 movement control order (MCO),Arts and Humanities,Poon Chiew Hwa,Yong Peyee,,,,,,,COVID-19 (COVID-19 (Disease)),approved
doi:10.22452/RD/176937,Research on Quantum Computing Applications,Medicine and Health Sciences,Raj Kumar,Fatima Ng,Nur Chen,Nur Tan,Ali Doe,Fatima Tan,Ali Williams,,Natural Language Processing,deleted
doi:10.22452/RD/ZGOM4J,Video recording for: Documentation of Malaccan Portuguese Creole,Social Sciences,Pillai Stefanie Shamila,,,,,,,,Corpus Linguistics,approved
doi:10.22452/RD/664019,Research on Natural Language Processing Applications,Social Sciences,Ahmad Singh,Nur Williams,Jane Smith,,,,,,Quantum Computing,deleted
doi:10.22452/RD/134894,Research on Quantum Computing Applications,Environmental Science,Raj Hassan,Emily Tan,Nur Smith,Ahmad Tan,Ahmad Abdullah,,,,Machine Learning,deleted
doi:10.22452/RD/679406,Research on Natural Language Processing Applications,Computer Science,Fatima Williams,Jane Abdullah,Nur Kumar,Michael Singh,Emily Tan,,,,Data Mining,deleted
doi:10.22452/RD/363680,Research on Natural Language Processing Applications,Engineering,Jane Singh,Ahmad Williams,Ahmad Tan,,,,,,Quantum Computing,deleted
doi:10.22452/RD/439531,Research on Data Mining Applications,Medicine and Health Sciences,Michael Tan,Michael Doe,Jane Abdullah,Ali Tan,Fatima Singh,Ali Ng,,,Cybersecurity,deleted
